CurveName,Tenor,Date,Amount
EUR-EURIBOR-Reuters,2W,2015-05-04,-0.00082990
EUR-EURIBOR-Reuters,2W,2015-05-05,-0.00087072
EUR-EURIBOR-Reuters,2W,2015-05-06,-0.00091034
EUR-EURIBOR-Reuters,2W,2015-05-07,-0.00091009
EUR-EURIBOR-Reuters,2W,2015-05-08,-0.00090943
EUR-EURIBOR-Reuters,2W,2015-05-11,-0.00092911
EUR-EURIBOR-Reuters,2W,2015-05-12,-0.00095049
EUR-EURIBOR-Reuters,2W,2015-05-13,-0.00096972
EUR-EURIBOR-Reuters,2W,2015-05-14,-0.00094080
EUR-EURIBOR-Reuters,2W,2015-05-15,-0.00095957
EUR-EURIBOR-Reuters,2W,2015-05-18,-0.00096052
EUR-EURIBOR-Reuters,2W,2015-05-19,-0.00097968
EUR-EURIBOR-Reuters,2W,2015-05-20,-0.00098097
EUR-EURIBOR-Reuters,2W,2015-05-21,-0.00098081
EUR-EURIBOR-Reuters,2W,2015-05-22,-0.00097996
EUR-EURIBOR-Reuters,2W,2015-05-25,-0.00100050
EUR-EURIBOR-Reuters,2W,2015-05-26,-0.00099540
EUR-EURIBOR-Reuters,2W,2015-05-27,-0.00100650
EUR-EURIBOR-Reuters,2W,2015-05-28,-0.00107370
EUR-EURIBOR-Reuters,2W,2015-05-29,-0.00109900
EUR-EURIBOR-Reuters,2W,2015-06-01,-0.00108430
EUR-EURIBOR-Reuters,2W,2015-06-02,-0.00108830
EUR-EURIBOR-Reuters,2W,2015-06-03,-0.00108370
EUR-EURIBOR-Reuters,3M,2015-03-02,0.00038965
EUR-EURIBOR-Reuters,3M,2015-03-03,0.00038004
EUR-EURIBOR-Reuters,3M,2015-03-04,0.00037961
EUR-EURIBOR-Reuters,3M,2015-03-05,0.00035975
EUR-EURIBOR-Reuters,3M,2015-03-06,0.00035942
EUR-EURIBOR-Reuters,3M,2015-03-09,0.00035068
EUR-EURIBOR-Reuters,3M,2015-03-10,0.00032048
EUR-EURIBOR-Reuters,3M,2015-03-11,0.00029021
EUR-EURIBOR-Reuters,3M,2015-03-12,0.00026939
EUR-EURIBOR-Reuters,3M,2015-03-13,0.00025041
EUR-EURIBOR-Reuters,3M,2015-03-16,0.00025045
EUR-EURIBOR-Reuters,3M,2015-03-17,0.00025096
EUR-EURIBOR-Reuters,3M,2015-03-18,0.00024995
EUR-EURIBOR-Reuters,3M,2015-03-19,0.00023965
EUR-EURIBOR-Reuters,3M,2015-03-20,0.00020952
EUR-EURIBOR-Reuters,3M,2015-03-23,0.00021962
EUR-EURIBOR-Reuters,3M,2015-03-24,0.00021086
EUR-EURIBOR-Reuters,3M,2015-03-25,0.00020995
EUR-EURIBOR-Reuters,3M,2015-03-26,0.00020940
EUR-EURIBOR-Reuters,3M,2015-03-27,0.00020975
EUR-EURIBOR-Reuters,3M,2015-03-30,0.00018033
EUR-EURIBOR-Reuters,3M,2015-03-31,0.00018939
EUR-EURIBOR-Reuters,3M,2015-04-01,0.00018018
EUR-EURIBOR-Reuters,3M,2015-04-02,0.00018042
EUR-EURIBOR-Reuters,3M,2015-04-03,0.00017956
EUR-EURIBOR-Reuters,3M,2015-04-06,0.00017972
EUR-EURIBOR-Reuters,3M,2015-04-07,0.00016029
EUR-EURIBOR-Reuters,3M,2015-04-08,0.00013973
EUR-EURIBOR-Reuters,3M,2015-04-09,0.00011927
EUR-EURIBOR-Reuters,3M,2015-04-10,0.00012005
EUR-EURIBOR-Reuters,3M,2015-04-13,0.00010989
EUR-EURIBOR-Reuters,3M,2015-04-14,0.00008010
EUR-EURIBOR-Reuters,3M,2015-04-15,0.00003991
EUR-EURIBOR-Reuters,3M,2015-04-16,0.00001997
EUR-EURIBOR-Reuters,3M,2015-04-17,0.00001009
EUR-EURIBOR-Reuters,3M,2015-04-20,0.00001002
EUR-EURIBOR-Reuters,3M,2015-04-21,-0.00000999
EUR-EURIBOR-Reuters,3M,2015-04-22,-0.00001996
EUR-EURIBOR-Reuters,3M,2015-04-23,-0.00001997
EUR-EURIBOR-Reuters,3M,2015-04-24,-0.00000999
EUR-EURIBOR-Reuters,3M,2015-04-27,-0.00002000
EUR-EURIBOR-Reuters,3M,2015-04-28,-0.00004994
EUR-EURIBOR-Reuters,3M,2015-04-29,-0.00004999
EUR-EURIBOR-Reuters,3M,2015-04-30,-0.00005009
EUR-EURIBOR-Reuters,3M,2015-05-01,-0.00005006
EUR-EURIBOR-Reuters,3M,2015-05-04,-0.00007003
EUR-EURIBOR-Reuters,3M,2015-05-05,-0.00008009
EUR-EURIBOR-Reuters,3M,2015-05-06,-0.00008005
EUR-EURIBOR-Reuters,3M,2015-05-07,-0.00009002
EUR-EURIBOR-Reuters,3M,2015-05-08,-0.00009007
EUR-EURIBOR-Reuters,3M,2015-05-11,-0.00009003
EUR-EURIBOR-Reuters,3M,2015-05-12,-0.00008995
EUR-EURIBOR-Reuters,3M,2015-05-13,-0.00008998
EUR-EURIBOR-Reuters,3M,2015-05-14,-0.00009001
EUR-EURIBOR-Reuters,3M,2015-05-15,-0.00010058
EUR-EURIBOR-Reuters,3M,2015-05-18,-0.00010957
EUR-EURIBOR-Reuters,3M,2015-05-19,-0.00012099
EUR-EURIBOR-Reuters,3M,2015-05-20,-0.00012062
EUR-EURIBOR-Reuters,3M,2015-05-21,-0.00012037
EUR-EURIBOR-Reuters,3M,2015-05-22,-0.00011966
EUR-EURIBOR-Reuters,3M,2015-05-25,-0.00011938
EUR-EURIBOR-Reuters,3M,2015-05-26,-0.00013051
EUR-EURIBOR-Reuters,3M,2015-05-27,-0.00012924
EUR-EURIBOR-Reuters,3M,2015-05-28,-0.00013089
EUR-EURIBOR-Reuters,3M,2015-05-29,-0.00012005
EUR-EURIBOR-Reuters,3M,2015-06-01,-0.00012935
EUR-EURIBOR-Reuters,3M,2015-06-02,-0.00013029
EUR-EURIBOR-Reuters,3M,2015-06-03,-0.00014031
EUR-EURIBOR-Reuters,6M,2015-03-02,0.00109890
EUR-EURIBOR-Reuters,6M,2015-03-03,0.00108800
EUR-EURIBOR-Reuters,6M,2015-03-04,0.00109790
EUR-EURIBOR-Reuters,6M,2015-03-05,0.00107340
EUR-EURIBOR-Reuters,6M,2015-03-06,0.00107730
EUR-EURIBOR-Reuters,6M,2015-03-09,0.00105120
EUR-EURIBOR-Reuters,6M,2015-03-10,0.00102600
EUR-EURIBOR-Reuters,6M,2015-03-11,0.00099072
EUR-EURIBOR-Reuters,6M,2015-03-12,0.00098009
EUR-EURIBOR-Reuters,6M,2015-03-13,0.00096050
EUR-EURIBOR-Reuters,6M,2015-03-16,0.00096032
EUR-EURIBOR-Reuters,6M,2015-03-17,0.00095003
EUR-EURIBOR-Reuters,6M,2015-03-18,0.00096076
EUR-EURIBOR-Reuters,6M,2015-03-19,0.00094092
EUR-EURIBOR-Reuters,6M,2015-03-20,0.00088986
EUR-EURIBOR-Reuters,6M,2015-03-23,0.00088920
EUR-EURIBOR-Reuters,6M,2015-03-24,0.00089060
EUR-EURIBOR-Reuters,6M,2015-03-25,0.00088016
EUR-EURIBOR-Reuters,6M,2015-03-26,0.00088967
EUR-EURIBOR-Reuters,6M,2015-03-27,0.00088088
EUR-EURIBOR-Reuters,6M,2015-03-30,0.00086955
EUR-EURIBOR-Reuters,6M,2015-03-31,0.00086972
EUR-EURIBOR-Reuters,6M,2015-04-01,0.00088002
EUR-EURIBOR-Reuters,6M,2015-04-02,0.00086057
EUR-EURIBOR-Reuters,6M,2015-04-03,0.00085918
EUR-EURIBOR-Reuters,6M,2015-04-06,0.00085980
EUR-EURIBOR-Reuters,6M,2015-04-07,0.00084980
EUR-EURIBOR-Reuters,6M,2015-04-08,0.00080977
EUR-EURIBOR-Reuters,6M,2015-04-09,0.00081009
EUR-EURIBOR-Reuters,6M,2015-04-10,0.00078952
EUR-EURIBOR-Reuters,6M,2015-04-13,0.00078004
EUR-EURIBOR-Reuters,6M,2015-04-14,0.00076001
EUR-EURIBOR-Reuters,6M,2015-04-15,0.00072033
EUR-EURIBOR-Reuters,6M,2015-04-16,0.00070019
EUR-EURIBOR-Reuters,6M,2015-04-17,0.00067998
EUR-EURIBOR-Reuters,6M,2015-04-20,0.00069048
EUR-EURIBOR-Reuters,6M,2015-04-21,0.00068905
EUR-EURIBOR-Reuters,6M,2015-04-22,0.00068014
EUR-EURIBOR-Reuters,6M,2015-04-23,0.00065962
EUR-EURIBOR-Reuters,6M,2015-04-24,0.00066034
EUR-EURIBOR-Reuters,6M,2015-04-27,0.00066967
EUR-EURIBOR-Reuters,6M,2015-04-28,0.00061955
EUR-EURIBOR-Reuters,6M,2015-04-29,0.00060972
EUR-EURIBOR-Reuters,6M,2015-04-30,0.00064067
EUR-EURIBOR-Reuters,6M,2015-05-01,0.00064038
EUR-EURIBOR-Reuters,6M,2015-05-04,0.00063968
EUR-EURIBOR-Reuters,6M,2015-05-05,0.00061037
EUR-EURIBOR-Reuters,6M,2015-05-06,0.00061958
EUR-EURIBOR-Reuters,6M,2015-05-07,0.00061009
EUR-EURIBOR-Reuters,6M,2015-05-08,0.00060956
EUR-EURIBOR-Reuters,6M,2015-05-11,0.00060969
EUR-EURIBOR-Reuters,6M,2015-05-12,0.00061086
EUR-EURIBOR-Reuters,6M,2015-05-13,0.00059929
EUR-EURIBOR-Reuters,6M,2015-05-14,0.00058909
EUR-EURIBOR-Reuters,6M,2015-05-15,0.00057960
EUR-EURIBOR-Reuters,6M,2015-05-18,0.00055956
EUR-EURIBOR-Reuters,6M,2015-05-19,0.00057003
EUR-EURIBOR-Reuters,6M,2015-05-20,0.00055006
EUR-EURIBOR-Reuters,6M,2015-05-21,0.00054092
EUR-EURIBOR-Reuters,6M,2015-05-22,0.00054061
EUR-EURIBOR-Reuters,6M,2015-05-25,0.00054074
EUR-EURIBOR-Reuters,6M,2015-05-26,0.00052043
EUR-EURIBOR-Reuters,6M,2015-05-27,0.00049919
EUR-EURIBOR-Reuters,6M,2015-05-28,0.00049057
EUR-EURIBOR-Reuters,6M,2015-05-29,0.00049039
EUR-EURIBOR-Reuters,6M,2015-06-01,0.00049061
EUR-EURIBOR-Reuters,6M,2015-06-02,0.00047934
EUR-EURIBOR-Reuters,6M,2015-06-03,0.00047925
EUR-EURIBOR-Reuters,9M,2015-03-02,0.00160230
EUR-EURIBOR-Reuters,9M,2015-03-03,0.00159210
EUR-EURIBOR-Reuters,9M,2015-03-04,0.00157070
EUR-EURIBOR-Reuters,9M,2015-03-05,0.00157640
EUR-EURIBOR-Reuters,9M,2015-03-06,0.00157500
EUR-EURIBOR-Reuters,9M,2015-03-09,0.00154340
EUR-EURIBOR-Reuters,9M,2015-03-10,0.00152350
EUR-EURIBOR-Reuters,9M,2015-03-11,0.00148960
EUR-EURIBOR-Reuters,9M,2015-03-12,0.00145510
EUR-EURIBOR-Reuters,9M,2015-03-13,0.00144350
EUR-EURIBOR-Reuters,9M,2015-03-16,0.00141900
EUR-EURIBOR-Reuters,9M,2015-03-17,0.00139320
EUR-EURIBOR-Reuters,9M,2015-03-18,0.00141070
EUR-EURIBOR-Reuters,9M,2015-03-19,0.00141960
EUR-EURIBOR-Reuters,9M,2015-03-20,0.00138610
EUR-EURIBOR-Reuters,9M,2015-03-23,0.00137780
EUR-EURIBOR-Reuters,9M,2015-03-24,0.00139140
EUR-EURIBOR-Reuters,9M,2015-03-25,0.00138200
EUR-EURIBOR-Reuters,9M,2015-03-26,0.00137950
EUR-EURIBOR-Reuters,9M,2015-03-27,0.00137760
EUR-EURIBOR-Reuters,9M,2015-03-30,0.00137950
EUR-EURIBOR-Reuters,9M,2015-03-31,0.00137210
EUR-EURIBOR-Reuters,9M,2015-04-01,0.00135040
EUR-EURIBOR-Reuters,9M,2015-04-02,0.00135020
EUR-EURIBOR-Reuters,9M,2015-04-03,0.00134580
EUR-EURIBOR-Reuters,9M,2015-04-06,0.00134540
EUR-EURIBOR-Reuters,9M,2015-04-07,0.00134140
EUR-EURIBOR-Reuters,9M,2015-04-08,0.00130250
EUR-EURIBOR-Reuters,9M,2015-04-09,0.00129190
EUR-EURIBOR-Reuters,9M,2015-04-10,0.00129010
EUR-EURIBOR-Reuters,9M,2015-04-13,0.00126710
EUR-EURIBOR-Reuters,9M,2015-04-14,0.00124260
EUR-EURIBOR-Reuters,9M,2015-04-15,0.00121160
EUR-EURIBOR-Reuters,9M,2015-04-16,0.00118940
EUR-EURIBOR-Reuters,9M,2015-04-17,0.00118680
EUR-EURIBOR-Reuters,9M,2015-04-20,0.00118890
EUR-EURIBOR-Reuters,9M,2015-04-21,0.00119770
EUR-EURIBOR-Reuters,9M,2015-04-22,0.00118730
EUR-EURIBOR-Reuters,9M,2015-04-23,0.00116180
EUR-EURIBOR-Reuters,9M,2015-04-24,0.00115640
EUR-EURIBOR-Reuters,9M,2015-04-27,0.00113090
EUR-EURIBOR-Reuters,9M,2015-04-28,0.00109640
EUR-EURIBOR-Reuters,9M,2015-04-29,0.00110120
EUR-EURIBOR-Reuters,9M,2015-04-30,0.00110690
EUR-EURIBOR-Reuters,9M,2015-05-01,0.00110260
EUR-EURIBOR-Reuters,9M,2015-05-04,0.00109860
EUR-EURIBOR-Reuters,9M,2015-05-05,0.00108200
EUR-EURIBOR-Reuters,9M,2015-05-06,0.00109440
EUR-EURIBOR-Reuters,9M,2015-05-07,0.00107530
EUR-EURIBOR-Reuters,9M,2015-05-08,0.00108850
EUR-EURIBOR-Reuters,9M,2015-05-11,0.00108080
EUR-EURIBOR-Reuters,9M,2015-05-12,0.00108080
EUR-EURIBOR-Reuters,9M,2015-05-13,0.00108010
EUR-EURIBOR-Reuters,9M,2015-05-14,0.00105470
EUR-EURIBOR-Reuters,9M,2015-05-15,0.00106360
EUR-EURIBOR-Reuters,9M,2015-05-18,0.00104770
EUR-EURIBOR-Reuters,9M,2015-05-19,0.00103210
EUR-EURIBOR-Reuters,9M,2015-05-20,0.00100660
EUR-EURIBOR-Reuters,9M,2015-05-21,0.00100730
EUR-EURIBOR-Reuters,9M,2015-05-22,0.00101160
EUR-EURIBOR-Reuters,9M,2015-05-25,0.00102290
EUR-EURIBOR-Reuters,9M,2015-05-26,0.00100400
EUR-EURIBOR-Reuters,9M,2015-05-27,0.00099310
EUR-EURIBOR-Reuters,9M,2015-05-28,0.00097943
EUR-EURIBOR-Reuters,9M,2015-05-29,0.00098979
EUR-EURIBOR-Reuters,9M,2015-06-01,0.00098974
EUR-EURIBOR-Reuters,9M,2015-06-02,0.00098055
EUR-EURIBOR-Reuters,9M,2015-06-03,0.00097939
GBP.UK-RPI,,2015-03-01,256.71000000
GBP.UK-RPI,,2015-04-01,257.32000000
GBP.UK-RPI,,2015-05-01,259.23000000
GBP-LIBOR-BBA,12M,2015-03-02,0.00979550
GBP-LIBOR-BBA,12M,2015-03-03,0.00978760
GBP-LIBOR-BBA,12M,2015-03-04,0.00982990
GBP-LIBOR-BBA,12M,2015-03-05,0.00983630
GBP-LIBOR-BBA,12M,2015-03-06,0.00985290
GBP-LIBOR-BBA,12M,2015-03-09,0.00991890
GBP-LIBOR-BBA,12M,2015-03-10,0.00991860
GBP-LIBOR-BBA,12M,2015-03-11,0.00985310
GBP-LIBOR-BBA,12M,2015-03-12,0.00981210
GBP-LIBOR-BBA,12M,2015-03-13,0.00979680
GBP-LIBOR-BBA,12M,2015-03-16,0.00976540
GBP-LIBOR-BBA,12M,2015-03-17,0.00974600
GBP-LIBOR-BBA,12M,2015-03-18,0.00970910
GBP-LIBOR-BBA,12M,2015-03-19,0.00968780
GBP-LIBOR-BBA,12M,2015-03-20,0.00968130
GBP-LIBOR-BBA,12M,2015-03-23,0.00959900
GBP-LIBOR-BBA,12M,2015-03-24,0.00961590
GBP-LIBOR-BBA,12M,2015-03-25,0.00961540
GBP-LIBOR-BBA,12M,2015-03-26,0.00962180
GBP-LIBOR-BBA,12M,2015-03-27,0.00967800
GBP-LIBOR-BBA,12M,2015-03-30,0.00965230
GBP-LIBOR-BBA,12M,2015-03-31,0.00966090
GBP-LIBOR-BBA,12M,2015-04-01,0.00969220
GBP-LIBOR-BBA,12M,2015-04-02,0.00966570
GBP-LIBOR-BBA,12M,2015-04-03,0.00966650
GBP-LIBOR-BBA,12M,2015-04-06,0.00967480
GBP-LIBOR-BBA,12M,2015-04-07,0.00968710
GBP-LIBOR-BBA,12M,2015-04-08,0.00970160
GBP-LIBOR-BBA,12M,2015-04-09,0.00972450
GBP-LIBOR-BBA,12M,2015-04-10,0.00971690
GBP-LIBOR-BBA,12M,2015-04-13,0.00972650
GBP-LIBOR-BBA,12M,2015-04-14,0.00971050
GBP-LIBOR-BBA,12M,2015-04-15,0.00972580
GBP-LIBOR-BBA,12M,2015-04-16,0.00972240
GBP-LIBOR-BBA,12M,2015-04-17,0.00975560
GBP-LIBOR-BBA,12M,2015-04-20,0.00974440
GBP-LIBOR-BBA,12M,2015-04-21,0.00973920
GBP-LIBOR-BBA,12M,2015-04-22,0.00980410
GBP-LIBOR-BBA,12M,2015-04-23,0.00990090
GBP-LIBOR-BBA,12M,2015-04-24,0.00992390
GBP-LIBOR-BBA,12M,2015-04-27,0.00990380
GBP-LIBOR-BBA,12M,2015-04-28,0.00986690
GBP-LIBOR-BBA,12M,2015-04-29,0.00990720
GBP-LIBOR-BBA,12M,2015-04-30,0.00990770
GBP-LIBOR-BBA,12M,2015-05-01,0.00989980
GBP-LIBOR-BBA,12M,2015-05-04,0.00989840
GBP-LIBOR-BBA,12M,2015-05-05,0.00993760
GBP-LIBOR-BBA,12M,2015-05-06,0.01000240
GBP-LIBOR-BBA,12M,2015-05-07,0.01013500
GBP-LIBOR-BBA,12M,2015-05-08,0.00997510
GBP-LIBOR-BBA,12M,2015-05-11,0.00997510
GBP-LIBOR-BBA,12M,2015-05-12,0.01001000
GBP-LIBOR-BBA,12M,2015-05-13,0.00999770
GBP-LIBOR-BBA,12M,2015-05-14,0.00997340
GBP-LIBOR-BBA,12M,2015-05-15,0.00997650
GBP-LIBOR-BBA,12M,2015-05-18,0.00994360
GBP-LIBOR-BBA,12M,2015-05-19,0.00991630
GBP-LIBOR-BBA,12M,2015-05-20,0.00996070
GBP-LIBOR-BBA,12M,2015-05-21,0.00999510
GBP-LIBOR-BBA,12M,2015-05-22,0.00999170
GBP-LIBOR-BBA,12M,2015-05-25,0.00999380
GBP-LIBOR-BBA,12M,2015-05-26,0.01007600
GBP-LIBOR-BBA,12M,2015-05-27,0.01010800
GBP-LIBOR-BBA,12M,2015-05-28,0.00999080
GBP-LIBOR-BBA,12M,2015-05-29,0.00998940
GBP-LIBOR-BBA,12M,2015-06-01,0.00999030
GBP-LIBOR-BBA,12M,2015-06-02,0.00998400
GBP-LIBOR-BBA,12M,2015-06-03,0.01006100
GBP-LIBOR-BBA,1M,2015-03-02,0.00501000
GBP-LIBOR-BBA,1M,2015-03-03,0.00500820
GBP-LIBOR-BBA,1M,2015-03-04,0.00504970
GBP-LIBOR-BBA,1M,2015-03-05,0.00503580
GBP-LIBOR-BBA,1M,2015-03-06,0.00505030
GBP-LIBOR-BBA,1M,2015-03-09,0.00505270
GBP-LIBOR-BBA,1M,2015-03-10,0.00502400
GBP-LIBOR-BBA,1M,2015-03-11,0.00500180
GBP-LIBOR-BBA,1M,2015-03-12,0.00503650
GBP-LIBOR-BBA,1M,2015-03-13,0.00507300
GBP-LIBOR-BBA,1M,2015-03-16,0.00507430
GBP-LIBOR-BBA,1M,2015-03-17,0.00506810
GBP-LIBOR-BBA,1M,2015-03-18,0.00504500
GBP-LIBOR-BBA,1M,2015-03-19,0.00508220
GBP-LIBOR-BBA,1M,2015-03-20,0.00506210
GBP-LIBOR-BBA,1M,2015-03-23,0.00502510
GBP-LIBOR-BBA,1M,2015-03-24,0.00502300
GBP-LIBOR-BBA,1M,2015-03-25,0.00503440
GBP-LIBOR-BBA,1M,2015-03-26,0.00503220
GBP-LIBOR-BBA,1M,2015-03-27,0.00503800
GBP-LIBOR-BBA,1M,2015-03-30,0.00503080
GBP-LIBOR-BBA,1M,2015-03-31,0.00503510
GBP-LIBOR-BBA,1M,2015-04-01,0.00507130
GBP-LIBOR-BBA,1M,2015-04-02,0.00507660
GBP-LIBOR-BBA,1M,2015-04-03,0.00508620
GBP-LIBOR-BBA,1M,2015-04-06,0.00507550
GBP-LIBOR-BBA,1M,2015-04-07,0.00507060
GBP-LIBOR-BBA,1M,2015-04-08,0.00504460
GBP-LIBOR-BBA,1M,2015-04-09,0.00503420
GBP-LIBOR-BBA,1M,2015-04-10,0.00502790
GBP-LIBOR-BBA,1M,2015-04-13,0.00503690
GBP-LIBOR-BBA,1M,2015-04-14,0.00505600
GBP-LIBOR-BBA,1M,2015-04-15,0.00502860
GBP-LIBOR-BBA,1M,2015-04-16,0.00502780
GBP-LIBOR-BBA,1M,2015-04-17,0.00502440
GBP-LIBOR-BBA,1M,2015-04-20,0.00505130
GBP-LIBOR-BBA,1M,2015-04-21,0.00508090
GBP-LIBOR-BBA,1M,2015-04-22,0.00506310
GBP-LIBOR-BBA,1M,2015-04-23,0.00506200
GBP-LIBOR-BBA,1M,2015-04-24,0.00508210
GBP-LIBOR-BBA,1M,2015-04-27,0.00505610
GBP-LIBOR-BBA,1M,2015-04-28,0.00505460
GBP-LIBOR-BBA,1M,2015-04-29,0.00507610
GBP-LIBOR-BBA,1M,2015-04-30,0.00507300
GBP-LIBOR-BBA,1M,2015-05-01,0.00507130
GBP-LIBOR-BBA,1M,2015-05-04,0.00505870
GBP-LIBOR-BBA,1M,2015-05-05,0.00506330
GBP-LIBOR-BBA,1M,2015-05-06,0.00505820
GBP-LIBOR-BBA,1M,2015-05-07,0.00506530
GBP-LIBOR-BBA,1M,2015-05-08,0.00509280
GBP-LIBOR-BBA,1M,2015-05-11,0.00509820
GBP-LIBOR-BBA,1M,2015-05-12,0.00507630
GBP-LIBOR-BBA,1M,2015-05-13,0.00504430
GBP-LIBOR-BBA,1M,2015-05-14,0.00504760
GBP-LIBOR-BBA,1M,2015-05-15,0.00507140
GBP-LIBOR-BBA,1M,2015-05-18,0.00504020
GBP-LIBOR-BBA,1M,2015-05-19,0.00506420
GBP-LIBOR-BBA,1M,2015-05-20,0.00506330
GBP-LIBOR-BBA,1M,2015-05-21,0.00506460
GBP-LIBOR-BBA,1M,2015-05-22,0.00510210
GBP-LIBOR-BBA,1M,2015-05-25,0.00510470
GBP-LIBOR-BBA,1M,2015-05-26,0.00504680
GBP-LIBOR-BBA,1M,2015-05-27,0.00507270
GBP-LIBOR-BBA,1M,2015-05-28,0.00506770
GBP-LIBOR-BBA,1M,2015-05-29,0.00506620
GBP-LIBOR-BBA,1M,2015-06-01,0.00508470
GBP-LIBOR-BBA,1M,2015-06-02,0.00509300
GBP-LIBOR-BBA,1M,2015-06-03,0.00506060
GBP-LIBOR-BBA,1W,2015-03-02,0.00483380
GBP-LIBOR-BBA,1W,2015-03-03,0.00484050
GBP-LIBOR-BBA,1W,2015-03-04,0.00483970
GBP-LIBOR-BBA,1W,2015-03-05,0.00484260
GBP-LIBOR-BBA,1W,2015-03-06,0.00483930
GBP-LIBOR-BBA,1W,2015-03-09,0.00484520
GBP-LIBOR-BBA,1W,2015-03-10,0.00483620
GBP-LIBOR-BBA,1W,2015-03-11,0.00482830
GBP-LIBOR-BBA,1W,2015-03-12,0.00484140
GBP-LIBOR-BBA,1W,2015-03-13,0.00486350
GBP-LIBOR-BBA,1W,2015-03-16,0.00484050
GBP-LIBOR-BBA,1W,2015-03-17,0.00483570
GBP-LIBOR-BBA,1W,2015-03-18,0.00484480
GBP-LIBOR-BBA,1W,2015-03-19,0.00482310
GBP-LIBOR-BBA,1W,2015-03-20,0.00485960
GBP-LIBOR-BBA,1W,2015-03-23,0.00485380
GBP-LIBOR-BBA,1W,2015-03-24,0.00485750
GBP-LIBOR-BBA,1W,2015-03-25,0.00486070
GBP-LIBOR-BBA,1W,2015-03-26,0.00487030
GBP-LIBOR-BBA,1W,2015-03-27,0.00485020
GBP-LIBOR-BBA,1W,2015-03-30,0.00484220
GBP-LIBOR-BBA,1W,2015-03-31,0.00484190
GBP-LIBOR-BBA,1W,2015-04-01,0.00486130
GBP-LIBOR-BBA,1W,2015-04-02,0.00485750
GBP-LIBOR-BBA,1W,2015-04-03,0.00486160
GBP-LIBOR-BBA,1W,2015-04-06,0.00485980
GBP-LIBOR-BBA,1W,2015-04-07,0.00486820
GBP-LIBOR-BBA,1W,2015-04-08,0.00485460
GBP-LIBOR-BBA,1W,2015-04-09,0.00485570
GBP-LIBOR-BBA,1W,2015-04-10,0.00484480
GBP-LIBOR-BBA,1W,2015-04-13,0.00485570
GBP-LIBOR-BBA,1W,2015-04-14,0.00484570
GBP-LIBOR-BBA,1W,2015-04-15,0.00485060
GBP-LIBOR-BBA,1W,2015-04-16,0.00484050
GBP-LIBOR-BBA,1W,2015-04-17,0.00485930
GBP-LIBOR-BBA,1W,2015-04-20,0.00484070
GBP-LIBOR-BBA,1W,2015-04-21,0.00484530
GBP-LIBOR-BBA,1W,2015-04-22,0.00485920
GBP-LIBOR-BBA,1W,2015-04-23,0.00485320
GBP-LIBOR-BBA,1W,2015-04-24,0.00486620
GBP-LIBOR-BBA,1W,2015-04-27,0.00486670
GBP-LIBOR-BBA,1W,2015-04-28,0.00491040
GBP-LIBOR-BBA,1W,2015-04-29,0.00489220
GBP-LIBOR-BBA,1W,2015-04-30,0.00490370
GBP-LIBOR-BBA,1W,2015-05-01,0.00490780
GBP-LIBOR-BBA,1W,2015-05-04,0.00490370
GBP-LIBOR-BBA,1W,2015-05-05,0.00485350
GBP-LIBOR-BBA,1W,2015-05-06,0.00485280
GBP-LIBOR-BBA,1W,2015-05-07,0.00486230
GBP-LIBOR-BBA,1W,2015-05-08,0.00490130
GBP-LIBOR-BBA,1W,2015-05-11,0.00488130
GBP-LIBOR-BBA,1W,2015-05-12,0.00484590
GBP-LIBOR-BBA,1W,2015-05-13,0.00485700
GBP-LIBOR-BBA,1W,2015-05-14,0.00486190
GBP-LIBOR-BBA,1W,2015-05-15,0.00490600
GBP-LIBOR-BBA,1W,2015-05-18,0.00487880
GBP-LIBOR-BBA,1W,2015-05-19,0.00485550
GBP-LIBOR-BBA,1W,2015-05-20,0.00485380
GBP-LIBOR-BBA,1W,2015-05-21,0.00485200
GBP-LIBOR-BBA,1W,2015-05-22,0.00485180
GBP-LIBOR-BBA,1W,2015-05-25,0.00485450
GBP-LIBOR-BBA,1W,2015-05-26,0.00486440
GBP-LIBOR-BBA,1W,2015-05-27,0.00485260
GBP-LIBOR-BBA,1W,2015-05-28,0.00483960
GBP-LIBOR-BBA,1W,2015-05-29,0.00488190
GBP-LIBOR-BBA,1W,2015-06-01,0.00490690
GBP-LIBOR-BBA,1W,2015-06-02,0.00489080
GBP-LIBOR-BBA,1W,2015-06-03,0.00484650
GBP-LIBOR-BBA,2M,2015-03-02,0.00531920
GBP-LIBOR-BBA,2M,2015-03-03,0.00532150
GBP-LIBOR-BBA,2M,2015-03-04,0.00533470
GBP-LIBOR-BBA,2M,2015-03-05,0.00535280
GBP-LIBOR-BBA,2M,2015-03-06,0.00531170
GBP-LIBOR-BBA,2M,2015-03-09,0.00531140
GBP-LIBOR-BBA,2M,2015-03-10,0.00533640
GBP-LIBOR-BBA,2M,2015-03-11,0.00530510
GBP-LIBOR-BBA,2M,2015-03-12,0.00534860
GBP-LIBOR-BBA,2M,2015-03-13,0.00535790
GBP-LIBOR-BBA,2M,2015-03-16,0.00533840
GBP-LIBOR-BBA,2M,2015-03-17,0.00537890
GBP-LIBOR-BBA,2M,2015-03-18,0.00532710
GBP-LIBOR-BBA,2M,2015-03-19,0.00535340
GBP-LIBOR-BBA,2M,2015-03-20,0.00534880
